DATE,ID,INDUSTRY,RGDP1,RGDP2,RGDP3,RGDP4,RGDP5,RGDP6,RGDPA,RGDPB,RGDPC,RGDPD
1968Q4,1,,713.9344,718.6992,721.7742,725.6,736.0,744.4444,,,,
1968Q4,2,,713.9344,724.3902,733.871,749.1935,766.4,772.2222,,,,
1968Q4,3,,,,,,,,,,,
1968Q4,4,,713.9344,719.5122,718.5484,721.6,729.3651,737.7953,,,,
1968Q4,5,,713.9344,721.7742,730.4,742.0635,746.0317,763.7795,,,,
1968Q4,6,,713.9344,713.7097,721.7742,726.4,722.2222,734.127,,,,
1968Q4,7,,713.9344,718.6992,716.0,723.0159,732.2835,747.2441,,,,
1968Q4,8,,713.9344,719.5122,716.129,720.0,730.9524,737.0079,,,,
1968Q4,9,,713.9344,717.8862,714.4,714.2857,718.1102,726.5625,,,,
1968Q4,10,,713.9344,719.5122,721.7742,731.2,743.6508,753.5433,,,,
1968Q4,11,,713.9344,717.8862,714.4,715.873,724.6032,729.1339,,,,
1968Q4,12,,713.9344,717.0732,723.3871,731.2,741.2698,751.9685,,,,
1968Q4,13,,713.1148,715.4472,717.7419,728.0,736.0,742.0635,,,,
1968Q4,14,,713.9344,718.6992,720.1613,723.2,731.746,740.1575,,,,
1968Q4,15,,713.9344,718.6992,720.9677,725.6,733.3333,741.7323,,,,
1968Q4,16,,713.9344,717.7419,725.8065,729.6,734.127,750.0,,,,
1968Q4,17,,713.9344,725.2033,737.0968,749.6,761.9048,775.5906,,,,
1968Q4,18,,713.9344,724.3902,738.2114,746.3415,759.3496,767.7419,,,,
1968Q4,19,,713.9344,722.7642,725.0,725.0,732.0,746.4,,,,
1968Q4,20,,713.9344,709.7561,723.1405,733.3333,735.2941,727.2727,,,,
1968Q4,21,,713.9344,720.3252,720.8,725.3968,731.4961,738.2813,,,,
1968Q4,22,,713.9344,715.3226,724.1935,728.8,738.0952,747.2441,,,,
1968Q4,23,,713.9344,717.8862,719.3548,724.0,731.746,746.0317,,,,
1968Q4,24,,713.9344,718.6992,721.7742,725.6,734.127,741.7323,,,,
1968Q4,25,,711.4754,705.6452,713.7097,720.8,729.3651,736.2205,,,,
1968Q4,26,,713.9344,719.5122,723.3871,728.0,734.127,740.1575,,,,
1968Q4,27,,713.9344,719.5122,720.9677,724.0,731.746,737.7953,,,,
1968Q4,29,,713.9344,719.5122,718.5484,721.6,734.127,740.1575,,,,
1968Q4,30,,713.9344,718.5484,724.8,726.1905,729.1339,733.5938,,,,
1968Q4,31,,713.9344,719.5122,723.3871,733.871,745.6,761.9048,,,,
1968Q4,32,,713.9344,717.8862,719.3548,722.4,728.5714,735.4331,,,,
1968Q4,33,,713.9344,709.6774,717.6,739.2,747.619,756.6929,,,,
1968Q4,34,,713.9344,719.5122,724.1935,727.2,732.5397,739.3701,,,,
1968Q4,35,,,,,,,,,,,
1968Q4,36,,713.9344,719.5122,723.3871,727.2,734.127,740.1575,,,,
1968Q4,37,,713.9344,727.8689,724.3902,720.1613,716.8,720.0,,,,
1968Q4,38,,713.9344,716.2602,717.7419,725.6,741.2698,755.1181,,,,
1968Q4,39,,713.9344,719.5122,724.1935,729.6,735.7143,743.3071,,,,
1968Q4,40,,,,,,,,,,,
1968Q4,41,,713.9344,718.6992,724.1935,728.8,734.9206,744.8819,,,,
1968Q4,42,,713.9344,721.9512,725.8065,732.0,738.8889,748.4127,,,,
1968Q4,43,,713.9344,723.5772,732.2581,740.8,746.8254,755.1181,,,,
1968Q4,45,,713.9344,719.5122,725.8065,728.0,734.127,746.0317,,,,
1968Q4,46,,713.9344,713.7097,716.0,719.0476,725.1969,738.5827,,,,
1968Q4,47,,713.9344,714.5161,720.8,726.9841,736.2205,747.6563,,,,
1968Q4,48,,713.9344,721.9512,728.2258,732.8,738.8889,751.5873,,,,
1968Q4,49,,713.9344,714.5161,716.8,716.6667,718.8976,725.0,,,,
1968Q4,50,,713.9344,719.5122,723.3871,727.2,733.3333,739.3701,,,,
1968Q4,51,,713.9344,716.129,721.6,723.8095,730.7087,740.625,,,,
1968Q4,52,,713.9344,718.6992,722.5806,728.0,735.7143,740.9449,,,,
1968Q4,53,,713.9344,712.9032,721.6,729.3651,734.6457,742.9688,,,,
1968Q4,54,,713.9344,713.7097,716.0,718.254,725.9843,732.8125,,,,
1968Q4,55,,713.9344,714.5161,721.6,726.1905,733.8583,743.75,,,,
1968Q4,56,,713.9344,713.7097,715.873,722.8346,731.25,740.3101,,,,
1968Q4,57,,713.9344,713.7097,721.7742,718.254,726.1905,722.6563,,,,
1968Q4,58,,713.9344,720.3252,719.3548,723.2,732.5397,739.3701,,,,
1968Q4,59,,713.9344,713.7097,723.3871,728.8,736.5079,745.6693,,,,
1968Q4,60,,713.9344,716.2602,717.7419,718.4,726.1905,726.5625,,,,
1968Q4,61,,713.9344,721.9512,727.4194,731.2,736.5079,749.2063,,,,
1968Q4,62,,713.9344,719.5122,722.5806,727.2,734.9206,744.8819,,,,
1968Q4,63,,713.9344,709.6774,720.0,722.2222,720.4724,718.75,,,,
1968Q4,64,,713.9344,717.7419,721.6,719.0476,717.3228,728.3465,,,,
1968Q4,65,,713.9344,720.3252,723.3871,722.2222,733.3333,737.7953,,,,
1968Q4,66,,713.9344,721.1382,727.4194,727.7778,735.4331,742.1875,,,,
1968Q4,67,,713.9344,714.5161,719.2,722.2222,728.3465,735.9375,,,,
1968Q4,68,,713.9344,715.4472,717.7419,720.8,728.5714,733.8583,,,,
1968Q4,69,,713.9344,719.5122,721.7742,725.8065,725.8065,709.6774,,,,
1968Q4,70,,713.9344,712.9032,713.6,719.2,726.1905,733.8583,,,,
1968Q4,71,,,,,,,,,,,
1968Q4,72,,713.9344,714.5161,718.4,722.2222,728.3465,738.2813,,,,
1968Q4,73,,713.9344,719.5122,722.5806,726.4,734.9206,743.3071,,,,
1968Q4,74,,713.9344,713.7097,721.6,725.3968,730.7087,739.0625,,,,
1968Q4,75,,713.9344,713.8211,717.7419,721.6,726.1905,733.0709,,,,
1968Q4,76,,713.9344,722.7642,729.8387,733.6,738.0952,743.3071,,,,
1968Q4,77,,713.9344,712.1951,719.5122,725.2033,734.9593,739.8374,,,,
1968Q4,78,,713.9344,715.3226,720.0,726.1905,733.8583,743.75,,,,
1968Q4,79,,713.9344,715.4472,711.2903,708.0,698.4127,696.8504,,,,
1968Q4,80,,713.9344,719.5122,721.7742,725.6,736.0,742.8571,,,,
1968Q4,81,,713.9344,717.8862,720.1613,723.2,731.746,741.7323,,,,
1968Q4,82,,713.9344,715.4472,719.3548,723.2,733.3333,749.2063,,,,
1968Q4,83,,713.1148,719.5122,725.0,730.4,736.5079,740.1575,,,,
1968Q4,84,,713.9344,711.2903,717.6,723.8095,730.7087,738.2813,,,,
1968Q4,85,,713.9344,708.871,708.0,714.2857,722.8346,728.9063,,,,
1968Q4,86,,713.9344,712.0968,712.0,714.2857,730.9524,740.9449,,,,
1968Q4,87,,713.1148,717.7419,707.8125,728.5714,734.6457,740.625,,,,
1968Q4,88,,713.9344,721.1382,727.4194,735.2,743.6508,748.8189,,,,
1968Q4,89,,713.9344,720.3252,722.5806,724.8,728.5714,730.7087,,,,
1969Q1,2,,716.129,723.2,733.3333,744.8819,753.125,,,,,
1969Q1,3,,721.9512,719.2,726.4,727.5591,737.5,,,,,
1969Q1,4,,721.9512,725.0,723.2,726.1905,732.2835,,,,,
1969Q1,6,,716.129,728.2258,730.4,730.1587,742.0635,,,,,
1969Q1,7,,716.129,724.0,730.9524,737.7953,749.6063,,,,,
1969Q1,8,,716.129,717.6,720.6349,729.9213,741.4063,,,,,
1969Q1,9,,721.9512,721.6,723.8095,727.5591,734.375,,,,,
1969Q1,10,,716.129,720.0,725.3968,736.2205,748.8189,,,,,
1969Q1,15,,703.9683,709.4488,711.7188,718.6047,726.1538,,,,,
1969Q1,16,,721.1382,725.8065,729.6,740.0,750.0,,,,,
1969Q1,18,,721.9512,720.8,726.4,725.3968,733.3333,,,,,
1969Q1,21,,721.9512,724.0,726.9841,730.7087,735.9375,,,,,
1969Q1,22,,716.129,720.0,728.0,738.0952,748.0315,,,,,
1969Q1,23,,721.9512,727.4194,732.0,735.7143,747.619,,,,,
1969Q1,26,,721.9512,730.6452,739.2,746.0317,752.7559,,,,,
1969Q1,28,,,,,,,,,,,
1969Q1,29,,721.9512,718.4,723.8095,731.4961,734.375,,,,,
1969Q1,30,,716.129,722.4,725.3968,727.5591,732.8125,,,,,
1969Q1,31,,721.9512,723.3871,733.871,745.6,761.9048,,,,,
1969Q1,32,,721.9512,724.1935,725.6,733.3333,748.4127,,,,,
1969Q1,37,,721.9512,724.3902,722.5806,730.4,736.0,,,,,
1969Q1,38,,713.7097,720.9677,726.4,740.4762,754.3307,,,,,
1969Q1,39,,721.9512,728.2258,734.4,740.4762,746.4567,,,,,
1969Q1,40,,,,,,,,,,,
1969Q1,41,,715.3226,726.6129,732.0,734.9206,744.0945,,,,,
1969Q1,42,,716.129,721.6,733.6,737.3016,740.9449,,,,,
1969Q1,43,,721.9512,732.2581,740.8,746.8254,755.1181,,,,,
1969Q1,44,,721.9512,721.6,724.6032,725.9843,728.125,,,,,
1969Q1,46,,716.129,718.4,720.6349,733.3333,741.7323,,,,,
1969Q1,48,,721.9512,725.8065,726.4,737.6,747.619,,,,,
1969Q1,49,,716.129,720.8,720.6349,723.622,729.6875,,,,,
1969Q1,50,,721.9512,724.1935,726.4,726.9841,730.7087,,,,,
1969Q1,51,,716.129,724.0,724.6032,729.9213,738.2813,,,,,
1969Q1,52,,721.9512,720.0,723.8095,729.9213,740.9449,,,,,
1969Q1,53,,716.129,724.0,730.9524,735.4331,743.75,,,,,
1969Q1,54,,721.9512,724.8,731.746,737.7953,742.1875,,,,,
1969Q1,57,,716.129,718.4,721.4286,725.1969,728.125,,,,,
1969Q1,58,,716.129,716.8,723.2,734.127,739.3701,,,,,
1969Q1,59,,721.9512,726.6129,731.2,738.8889,745.6693,,,,,
1969Q1,60,,716.129,721.6,723.8095,731.746,731.25,,,,,
1969Q1,61,,721.9512,723.2,727.7778,733.0709,735.9375,,,,,
1969Q1,62,,719.5122,722.5806,727.2,734.9206,744.8819,,,,,
1969Q1,64,,721.9512,724.0,728.0,725.3968,730.7087,,,,,
1969Q1,65,,721.9512,720.8,722.2222,728.3465,735.1563,,,,,
1969Q1,66,,721.1382,721.6,727.7778,735.4331,742.1875,,,,,
1969Q1,67,,716.129,722.4,725.3968,731.4961,739.0625,,,,,
1969Q1,69,,721.9512,721.7742,725.8065,720.0,704.0,,,,,
1969Q1,70,,716.129,720.0,723.8095,727.5591,731.25,,,,,
1969Q1,72,,716.129,724.0,732.0,734.127,740.1575,,,,,
1969Q1,73,,716.129,718.4,721.4286,729.1339,743.3071,,,,,
1969Q1,74,,716.129,720.0,720.6349,727.5591,735.9375,,,,,
1969Q1,77,,716.129,712.0,720.0,726.1905,728.3465,,,,,
1969Q1,78,,716.129,721.6,732.0,738.0952,753.9683,,,,,
1969Q1,79,,716.129,721.6,724.6032,728.3465,732.8125,,,,,
1969Q1,81,,721.9512,720.0,728.8,736.5079,744.0945,,,,,
1969Q1,84,,721.9512,725.8065,729.6,733.3333,737.0079,,,,,
1969Q1,85,,716.129,718.4,724.6032,729.1339,735.9375,,,,,
1969Q1,89,,721.9512,720.0,724.6032,727.5591,725.7813,,,,,
1969Q1,90,,716.129,720.0,722.2222,733.3333,742.5197,,,,,
1969Q1,91,,716.129,720.0,723.8095,727.5591,737.0079,,,,,
1969Q1,92,,721.9512,716.0,715.873,722.0472,732.0313,,,,,
1969Q1,93,,,,,,,,,,,
1969Q1,94,,716.129,721.6,724.6032,732.2835,739.8438,,,,,
1969Q1,95,,,,,,,,,,,
1969Q1,96,,716.129,724.0,730.1587,735.4331,739.0625,,,,,
1969Q2,1,,722.4,726.1905,729.9213,739.0625,749.6124,,,,,
1969Q2,3,,722.4,726.1905,726.5625,731.0078,737.6923,,,,,
1969Q2,4,,722.4,726.1905,731.4961,732.8125,735.6589,,,,,
1969Q2,6,,722.4,726.9841,740.0,738.0952,739.6825,,,,,
1969Q2,8,,722.4,728.5714,732.2835,733.5938,737.9845,,,,,
1969Q2,9,,722.4,723.8095,727.5591,731.25,736.4341,,,,,
1969Q2,10,,722.4,729.3651,737.0079,742.9688,746.5116,,,,,
1969Q2,13,,721.6,733.6,738.0952,740.1575,748.0315,,,,,
1969Q2,15,,723.2,726.1905,728.3465,732.8125,738.7597,,,,,
1969Q2,16,,722.4,725.3968,725.9843,732.2835,734.375,,,,,
1969Q2,18,,722.4,726.9841,730.7087,732.0313,735.6589,,,,,
1969Q2,21,,722.4,729.3651,735.4331,731.7829,732.3077,,,,,
1969Q2,23,,722.4,734.4,738.8889,743.3071,750.7813,,,,,
1969Q2,26,,722.4,725.1969,732.8125,751.9685,763.7795,,,,,
1969Q2,27,,722.4,729.3651,732.2835,732.8125,,,,,,
1969Q2,28,,722.4,719.0476,716.5354,714.0625,710.0775,,,,,
1969Q2,30,,722.4,727.7778,731.4961,733.5938,737.2093,,,,,
1969Q2,31,,722.4,732.0,739.6825,755.9055,767.7165,,,,,
1969Q2,32,,722.4,732.8,736.5079,739.3701,744.5313,,,,,
1969Q2,33,,722.4,722.8346,726.5625,735.9375,739.5349,,,,,
1969Q2,35,,722.4,727.7778,736.5079,739.3701,751.1811,,,,,
1969Q2,38,,722.4,726.9841,734.6457,735.9375,743.75,,,,,
1969Q2,40,,,,,,,,,,,
1969Q2,41,,722.4,727.7778,729.9213,737.7953,738.2813,,,,,
1969Q2,42,,722.4,735.2,737.0079,747.2441,750.7813,,,,,
1969Q2,43,,722.4,732.0,734.9206,748.0315,755.1181,,,,,
1969Q2,45,,722.4,727.7778,731.4961,744.0945,753.9063,,,,,
1969Q2,46,,722.4,727.7778,730.7087,732.8125,734.8837,,,,,
1969Q2,47,,722.4,729.3651,735.4331,737.5,737.2093,,,,,
1969Q2,48,,722.4,728.5714,732.2835,741.7323,747.6563,,,,,
1969Q2,49,,722.4,727.7778,725.0,726.3566,732.3077,,,,,
1969Q2,50,,,,,,,,,,,
1969Q2,51,,722.4,730.1587,734.6457,738.2813,739.5349,,,,,
1969Q2,52,,722.4,726.9841,733.0709,739.0625,743.4109,,,,,
1969Q2,53,,722.4,729.3651,734.6457,740.625,746.5116,,,,,
1969Q2,55,,722.4,729.3651,736.2205,742.1875,748.062,,,,,
1969Q2,56,,722.4,728.5714,733.8583,746.4567,751.5625,,,,,
1969Q2,58,,722.4,727.7778,732.2835,732.8125,737.9845,,,,,
1969Q2,61,,722.4,730.1587,737.0079,739.0625,743.4109,,,,,
1969Q2,62,,722.4,730.1587,736.2205,737.5,742.6357,,,,,
1969Q2,64,,722.4,728.5714,728.3465,721.7054,,,,,,
1969Q2,66,,723.2,730.1587,736.2205,742.9688,753.125,,,,,
1969Q2,67,,722.4,727.7778,724.2188,726.3566,728.4615,,,,,
1969Q2,69,,722.4,719.0476,714.1732,711.811,703.9063,,,,,
1969Q2,70,,722.4,727.7778,731.4961,735.1563,737.9845,,,,,
1969Q2,72,,722.4,729.3651,734.6457,744.0945,746.0938,,,,,
1969Q2,73,,722.4,727.7778,739.6825,748.0315,763.7795,,,,,
1969Q2,74,,722.4,730.9524,731.25,733.3333,737.6923,,,,,
1969Q2,75,,722.4,727.7778,733.0709,735.1563,737.2093,,,,,
1969Q2,79,,722.4,724.6032,735.4331,732.8125,728.6822,,,,,
1969Q2,81,,722.4,728.5714,732.2835,743.3071,751.5625,,,,,
1969Q2,82,,722.4,729.3651,733.8583,738.2813,743.4109,,,,,
1969Q2,83,,722.4,723.8095,720.3125,720.9302,723.8462,,,,,
1969Q2,85,,722.4,728.5714,737.7953,743.75,752.7132,,,,,
1969Q2,86,,722.4,726.9841,733.8583,736.7188,742.6357,,,,,
1969Q2,88,,722.4,726.9841,735.4331,741.4063,751.1628,,,,,
1969Q2,89,,722.4,729.3651,729.6875,731.0078,733.0769,,,,,
1969Q2,90,,722.4,726.9841,732.2835,737.5,740.3101,,,,,
1969Q2,92,,722.4,729.3651,733.8583,735.9375,736.4341,,,,,
1969Q3,1,,728.3465,731.25,734.1085,736.1538,736.6412,,,,,
1969Q3,3,,728.3465,726.3566,728.4615,730.5344,734.8485,,,,,
1969Q3,6,,728.3465,732.0313,734.1085,732.3077,734.6154,,,,,
1969Q3,10,,728.3465,729.4574,735.3846,740.458,743.9394,,,,,
1969Q3,13,,728.3465,730.4688,732.5581,740.3101,744.186,,,,,
1969Q3,14,,728.3465,728.6822,733.8462,734.8485,742.8571,,,,,
1969Q3,15,,728.3465,733.5938,730.0,734.3511,737.8788,,,,,
1969Q3,18,,728.3465,732.8125,733.3333,737.9845,740.7692,,,,,
1969Q3,22,,728.3465,732.8125,737.2093,745.7364,750.0,,,,,
1969Q3,23,,728.3465,727.1318,730.7692,737.4046,746.2121,,,,,
1969Q3,24,,728.3465,730.2326,729.0076,732.5758,736.8421,,,,,
1969Q3,26,,728.3465,735.1563,742.6357,753.4884,761.5385,,,,,
1969Q3,29,,728.3465,728.125,729.4574,733.0769,737.4046,,,,,
1969Q3,30,,728.3465,727.907,731.5385,735.1145,740.1515,,,,,
1969Q3,31,,728.3465,734.375,750.0,755.814,767.4419,,,,,
1969Q3,33,,728.3465,729.6875,738.2813,736.1538,743.0769,,,,,
1969Q3,34,,728.3465,733.5938,732.3077,734.3511,739.3939,,,,,
1969Q3,38,,728.3465,733.5938,734.8837,742.6357,742.3077,,,,,
1969Q3,39,,728.3465,727.907,734.6154,740.1515,743.609,,,,,
1969Q3,40,,728.3465,731.0078,737.6923,734.8485,738.3459,,,,,
1969Q3,41,,728.3465,729.6875,727.907,736.1538,739.6947,,,,,
1969Q3,44,,728.3465,734.375,737.9845,743.0769,751.145,,,,,
1969Q3,46,,728.3465,727.907,728.4615,729.0076,731.0606,,,,,
1969Q3,47,,728.3465,729.4574,733.0769,736.6412,737.8788,,,,,
1969Q3,48,,728.3465,730.4688,731.0078,740.3101,746.1538,,,,,
1969Q3,49,,728.3465,727.907,728.4615,729.771,730.0752,,,,,
1969Q3,51,,728.3465,730.2326,733.0769,727.2727,727.8195,,,,,
1969Q3,53,,728.3465,727.1318,730.7692,725.7576,725.5639,,,,,
1969Q3,54,,728.3465,728.6822,730.0,729.0076,727.2727,,,,,
1969Q3,56,,728.3465,735.9375,736.9231,742.7481,751.9084,,,,,
1969Q3,58,,728.3465,727.1318,729.2308,732.8244,737.1212,,,,,
1969Q3,61,,728.3465,736.7188,740.3101,742.3077,744.2748,,,,,
1969Q3,62,,728.3465,735.1563,740.3101,745.3846,751.145,,,,,
1969Q3,64,,728.3465,727.907,727.6923,727.4809,730.303,,,,,
1969Q3,65,,728.3465,728.6822,730.7692,735.8779,740.1515,,,,,
1969Q3,69,,728.3465,720.9302,715.3846,706.1069,696.9697,,,,,
1969Q3,70,,728.3465,730.2326,736.1538,740.458,742.4242,,,,,
1969Q3,74,,728.3465,723.0769,718.1818,724.0602,732.0896,,,,,
1969Q3,76,,728.3465,730.4688,736.4341,741.5385,746.5649,,,,,
1969Q3,77,,728.3465,724.8062,726.9231,717.5573,719.697,,,,,
1969Q3,78,,,,,,,,,,,
1969Q3,81,,728.3465,728.6822,733.0769,738.9313,745.4545,,,,,
1969Q3,82,,728.3465,733.5938,737.9845,742.3077,748.0916,,,,,
1969Q3,85,,728.3465,728.6822,733.8462,736.6412,743.1818,,,,,
1969Q3,86,,728.3465,734.375,731.5385,735.1145,740.9091,,,,,
1969Q3,90,,724.4094,733.0709,735.9375,740.3101,750.3876,,,,,
1969Q3,93,,728.3465,736.2205,735.9375,724.6154,735.6589,,,,,
1969Q3,97,,728.3465,728.6822,725.1908,710.5263,694.0299,,,,,
1969Q3,98,,728.3465,732.0313,739.0625,741.0853,744.6154,,,,,
1969Q3,100,,728.3465,729.4574,734.6154,731.0606,731.5789,,,,,
1969Q3,102,,728.3465,734.375,737.9845,743.8462,748.0916,,,,,
1969Q3,103,,728.3465,732.0313,734.1085,734.6154,740.458,,,,,
1969Q3,104,,728.3465,727.907,725.9542,728.7879,733.0827,,,,,
1969Q3,107,,728.3465,730.2326,736.9231,738.6364,745.8647,,,,,
1969Q3,109,,728.3465,732.0313,732.5581,741.8605,748.4615,,,,,
1969Q3,118,,728.3465,729.4574,734.6154,735.1145,734.8485,,,,,
1969Q3,131,,728.3465,713.1783,708.3969,715.3846,709.8485,,,,,
1969Q3,132,,729.1339,731.0078,740.0,740.9091,744.7761,,,,,
1969Q3,150,,728.3465,759.8425,785.1563,792.3077,837.2093,,,,,
1969Q3,201,,,,,,,,,,,
1969Q3,202,,,,,,,,,,,
1969Q3,203,,,,,,,,,,,
1969Q3,204,,,,,,,,,,,
1969Q3,205,,,,,,,,,,,
1969Q3,206,,,,,,,,,,,
1969Q3,207,,,,,,,,,,,
1969Q3,208,,,,,,,,,,,
1969Q3,209,,,,,,,,,,,
1969Q3,210,,,,,,,,,,,
1969Q3,211,,,,,,,,,,,
1969Q3,212,,,,,,,,,,,
1969Q3,213,,,,,,,,,,,
1969Q3,214,,,,,,,,,,,
1969Q3,215,,,,,,,,,,,
1969Q3,216,,,,,,,,,,,
1969Q3,217,,,,,,,,,,,
1969Q3,218,,,,,,,,,,,
1969Q3,219,,,,,,,,,,,
1969Q3,220,,,,,,,,,,,
1969Q3,221,,,,,,,,,,,
1969Q3,222,,,,,,,,,,,
1969Q3,223,,,,,,,,,,,
1969Q3,224,,,,,,,,,,,
1969Q3,225,,,,,,,,,,,
1969Q3,226,,,,,,,,,,,
1969Q3,227,,,,,,,,,,,
1969Q3,228,,,,,,,,,,,
1969Q3,229,,,,,,,,,,,
1969Q3,230,,,,,,,,,,,
1969Q3,231,,,,,,,,,,,
1969Q3,232,,,,,,,,,,,
1969Q3,233,,,,,,,,,,,
1969Q3,234,,,,,,,,,,,
1969Q3,235,,,,,,,,,,,
1969Q3,236,,,,,,,,,,,
1969Q3,237,,,,,,,,,,,
1969Q3,238,,,,,,,,,,,
1969Q3,239,,,,,,,,,,,
1969Q3,240,,,,,,,,,,,
1969Q3,241,,,,,,,,,,,
1969Q3,242,,,,,,,,,,,
1969Q3,243,,,,,,,,,,,
1969Q3,244,,,,,,,,,,,
1969Q3,245,,,,,,,,,,,
1969Q3,246,,,,,,,,,,,
1969Q3,247,,,,,,,,,,,
1969Q3,248,,,,,,,,,,,
1969Q3,249,,,,,,,,,,,
1969Q3,250,,,,,,,,,,,
1969Q3,251,,,,,,,,,,,
1969Q3,252,,,,,,,,,,,
1969Q3,253,,,,,,,,,,,
1969Q3,254,,,,,,,,,,,
1969Q3,255,,,,,,,,,,,
1969Q3,256,,,,,,,,,,,
1969Q3,258,,,,,,,,,,,
1969Q3,260,,,,,,,,,,,
1969Q3,262,,,,,,,,,,,
1969Q3,264,,,,,,,,,,,
1969Q3,266,,,,,,,,,,,
1969Q3,268,,,,,,,,,,,
1969Q3,270,,,,,,,,,,,
1969Q3,272,,,,,,,,,,,
1969Q3,274,,,,,,,,,,,
1969Q3,276,,,,,,,,,,,
1969Q3,278,,,,,,,,,,,
1969Q3,280,,,,,,,,,,,
1969Q3,282,,,,,,,,,,,
1969Q4,1,,731.0078,730.5344,732.5758,729.1045,733.3333,738.9706,,,,
1969Q4,3,,731.0078,733.0769,728.7879,731.5789,740.2985,748.8889,,,,
1969Q4,4,,731.0078,729.771,734.8485,740.6015,740.7407,746.3235,,,,
1969Q4,6,,731.0078,732.8244,732.5758,725.3731,734.0741,742.6471,,,,
1969Q4,7,,731.0078,731.2977,731.8182,730.8271,725.9259,732.3529,,,,
1969Q4,8,,731.0078,729.771,726.3158,723.8806,729.6296,735.2941,,,,
1969Q4,9,,731.0078,729.771,732.5758,729.1045,733.3333,740.8759,,,,
1969Q4,13,,731.0078,730.7692,734.6154,732.8244,736.6412,734.8485,,,,
1969Q4,14,,731.0078,731.5385,728.7879,733.0827,742.5373,751.8519,,,,
1969Q4,15,,731.0078,733.0769,729.5455,733.8346,743.2836,751.8519,,,,
1969Q4,16,,731.0078,732.3077,732.8244,740.458,743.9394,748.1203,,,,
1969Q4,18,,730.2326,730.5344,733.0827,728.1481,730.1471,760.8696,,,,
1969Q4,21,,731.0078,729.0076,730.303,726.1194,731.8519,738.9706,,,,
1969Q4,22,,731.0078,728.2443,732.5758,739.0977,742.963,752.2059,,,,
1969Q4,23,,731.0078,734.6154,732.5758,738.3459,746.2687,750.0,,,,
1969Q4,27,,731.0078,725.9542,725.7576,727.8195,740.2985,742.963,,,,
1969Q4,29,,731.0078,729.771,726.3158,722.3881,726.6667,731.6176,,,,
1969Q4,31,,731.0078,738.4615,744.2748,755.7252,765.1515,780.303,,,,
1969Q4,33,,731.0078,721.374,717.4242,708.9552,704.4118,704.3796,,,,
1969Q4,38,,728.6822,731.5385,727.4809,727.2727,742.1053,747.4074,,,,
1969Q4,40,,731.0078,733.0769,737.4046,739.3939,745.8647,752.2388,,,,
1969Q4,46,,731.0078,734.6154,728.0303,727.8195,732.8358,739.2593,,,,
1969Q4,47,,731.0078,727.4809,729.5455,733.0827,739.5522,746.6667,,,,
1969Q4,48,,731.0078,732.8244,734.8485,736.8421,742.5373,748.1481,,,,
1969Q4,49,,731.0078,727.4809,728.0303,730.0752,735.8209,744.4444,,,,
1969Q4,50,,724.6154,728.2443,727.2727,725.5639,719.1176,724.8175,,,,
1969Q4,51,,731.0078,728.2443,731.0606,733.0827,731.8519,737.5,,,,
1969Q4,52,,731.0078,733.0769,728.0303,733.8346,744.0299,751.8519,,,,
1969Q4,54,,731.0078,728.2443,725.0,718.797,718.6567,727.4074,,,,
1969Q4,56,,731.0078,728.2443,734.0909,732.0896,737.037,737.2263,,,,
1969Q4,57,,731.0078,730.7692,723.4848,721.8045,727.6119,733.3333,,,,
1969Q4,58,,731.0078,728.2443,733.3333,734.5865,742.5373,748.8889,,,,
1969Q4,60,,731.0078,731.2977,737.1212,737.3134,742.963,748.5294,,,,
1969Q4,61,,731.0078,733.0769,732.0611,738.6364,743.2836,754.0741,,,,
1969Q4,64,,731.0078,733.8462,732.8244,731.0606,733.8346,739.5522,,,,
1969Q4,66,,731.0078,730.5344,733.3333,727.6119,732.5926,740.4412,,,,
1969Q4,67,,731.0078,729.771,730.303,725.3731,728.1481,734.5588,,,,
1969Q4,70,,731.0078,734.6154,732.5758,736.0902,738.806,741.4815,,,,
1969Q4,73,,731.0078,734.6154,731.0606,733.0827,737.3134,745.1852,,,,
1969Q4,75,,731.0078,724.4275,718.0451,717.9104,722.2222,726.4706,,,,
1969Q4,77,,730.2326,730.7692,728.2443,731.0606,731.3433,740.7407,,,,
1969Q4,78,,731.0078,734.6154,733.3333,739.0977,740.7407,750.7353,,,,
1969Q4,80,,731.0078,727.4809,731.0606,736.8421,742.5373,742.6471,,,,
1969Q4,82,,731.0078,734.6154,736.6412,736.3636,737.3134,743.7037,,,,
1969Q4,83,,731.0078,737.6923,739.6947,742.4242,753.7879,765.1515,,,,
1969Q4,85,,731.0078,725.9542,730.303,732.3308,741.791,748.1481,,,,
1969Q4,86,,731.0078,735.3846,731.8182,735.3383,744.0299,751.8519,,,,
1969Q4,88,,731.0078,723.6641,729.5455,739.8496,752.9851,766.6667,,,,
1969Q4,90,,730.2326,736.9231,735.6061,738.3459,742.5373,742.6471,,,,
1969Q4,91,,731.0078,731.2977,742.3077,740.458,742.4242,751.5152,,,,
1969Q4,92,,731.0078,729.771,731.8182,723.8806,721.4815,721.8978,,,,
1969Q4,97,,731.0078,725.1908,714.2857,700.0,701.4925,701.4925,,,,
1969Q4,98,,730.2326,733.8462,735.1145,737.8788,742.8571,749.2537,,,,
1969Q4,100,,731.0078,736.1538,734.8485,736.8421,733.3333,735.2941,,,,
